farmer_id,total_sales,num_transactions,avg_transaction_value,activity_frequency,repayment_history,high_value_tx_count,verified_high_value_tx,blockchain_verified_ratio,loan_eligible
F0899,120323.27,19,6331.44,6,0,15,2,0.1333,0
F0900,1190306.47,43,25335.76,9,1,29,15,0.5172,1
F0901,3865083.89,200,19772.43,20,0,133,63,0.4737,0
F0902,1823868.98,70,28260.1,21,0,61,18,0.2951,0
F0903,264332.92,37,7417.77,10,0,33,18,0.5455,0
F0904,38080.07,18,2183.54,7,1,6,0,0.0,0
F0905,78369.23,16,4881.89,9,0,2,0,0.0,0
F0906,1016990.68,88,11095.35,21,0,69,50,0.7246,0
F0907,288516.38,55,4843.76,19,1,9,4,0.4444,1
F0908,311615.2,83,3616.79,20,0,28,9,0.3214,0
F0909,1392341.4,85,15551.53,20,0,51,6,0.1176,0
F0910,138479.39,3,44759.57,2,0,1,0,0.0,0
F0911,147547.56,3,46652.02,1,0,2,0,0.0,0
F0912,553386.11,25,22114.89,8,0,17,4,0.2353,0
F0913,625947.77,18,34505.31,9,1,15,4,0.2667,1
F0914,95891.42,20,4596.2,2,0,3,1,0.3333,0
F0915,11080.49,24,496.74,4,0,1,0,0.0,0
F0916,1867010.42,92,20577.31,29,1,70,41,0.5857,1
F0917,4165282.71,162,27386.16,26,1,158,128,0.8101,1
F0918,1083624.34,62,18410.55,12,1,39,15,0.3846,1
F0919,43332.52,16,2599.14,4,0,8,3,0.375,0
F0920,4416627.53,153,28264.08,19,1,99,81,0.8182,1
F0921,15693.85,11,1382.35,2,0,0,0,0.0,0
F0922,2639979.85,123,22253.01,19,1,83,59,0.7108,1
F0923,980155.91,98,9905.74,8,1,58,11,0.1897,1
F0924,72799.35,19,4162.85,3,0,7,3,0.4286,0
F0925,5372.43,1,5823.96,4,1,1,0,0.0,0
F0926,586163.23,17,34416.45,20,1,17,13,0.7647,1
F0927,1588824.97,193,8356.82,27,0,156,133,0.8526,1
F0928,115641.42,5,24607.53,7,0,3,0,0.0,0
F0929,708001.92,30,24088.47,9,0,28,12,0.4286,0
F0930,3546739.48,90,38149.71,26,1,47,23,0.4894,1
F0931,30459.93,91,313.94,10,1,7,1,0.1429,0
F0932,589156.52,73,8020.06,10,1,69,37,0.5362,1
F0933,572129.32,43,14221.24,17,1,30,16,0.5333,1
F0934,1104691.32,41,25415.68,10,0,33,1,0.0303,0
F0935,21858.9,3,7544.11,7,1,3,0,0.0,0
F0936,960175.13,54,16305.74,16,0,41,21,0.5122,1
F0937,28119.24,14,1948.43,7,1,2,0,0.0,0
F0938,943988.63,53,17924.86,15,0,32,21,0.6562,0
F0939,3559386.8,95,34015.92,28,0,48,32,0.6667,1
F0940,122118.99,11,11876.41,7,1,6,1,0.1667,0
F0941,2395114.62,95,25480.98,21,1,76,56,0.7368,1
F0942,26205.3,11,2377.28,4,0,1,0,0.0,0
F0943,1161850.76,81,15114.49,19,1,45,28,0.6222,1
F0944,77437.72,19,3680.28,4,0,3,2,0.6667,0
F0945,45390.9,10,4986.78,9,0,4,0,0.0,0
F0946,506250.02,58,8225.13,20,0,46,26,0.5652,0
F0947,1406010.85,129,10663.68,26,1,112,10,0.0893,1
F0948,194296.17,85,2193.86,16,1,8,1,0.125,1
F0949,931807.52,61,15966.94,15,0,45,16,0.3556,0
F0950,154974.5,64,2413.85,6,0,12,1,0.0833,0
F0951,522259.59,27,19398.34,14,1,14,6,0.4286,1
F0952,1158320.3,74,16929.36,19,1,61,47,0.7705,1
F0953,57754.81,129,484.56,12,0,12,5,0.4167,0
F0954,1161233.64,100,10477.57,18,1,83,52,0.6265,1
F0955,339731.65,31,9889.93,11,1,23,4,0.1739,1
F0956,131216.33,18,6808.26,2,0,8,0,0.0,0
F0957,479735.64,30,15837.41,16,1,29,9,0.3103,1
F0958,769661.08,40,19068.31,16,1,26,14,0.5385,1
F0959,982368.19,40,23388.54,12,1,34,13,0.3824,1
F0960,93027.56,6,14072.84,3,1,3,2,0.6667,0
F0961,967885.63,30,32215.52,22,1,29,5,0.1724,1
F0962,55610.83,15,3797.01,11,1,6,5,0.8333,1
F0963,30699.31,4,7937.91,9,1,1,0,0.0,0
F0964,800722.98,63,12894.36,10,0,36,21,0.5833,0
F0965,779111.75,31,26612.4,12,0,25,8,0.32,0
F0966,889478.01,50,16118.86,18,0,35,4,0.1143,0
F0967,1083723.07,32,35958.03,21,1,26,7,0.2692,1
F0968,315317.84,50,6187.1,20,1,24,9,0.375,1
F0969,667612.85,100,6151.83,12,1,72,29,0.4028,1
F0970,534220.99,78,6674.08,14,0,50,16,0.32,0
F0971,296926.84,18,17838.41,18,1,12,6,0.5,1
F0972,103433.11,8,13002.91,4,0,6,1,0.1667,0
F0973,458706.9,66,6941.23,10,1,53,21,0.3962,1
F0974,489206.76,31,15762.58,10,1,29,13,0.4483,1
F0975,147293.5,4,33922.21,7,0,0,0,0.0,0
F0976,89691.92,16,5932.0,4,0,7,2,0.2857,0
F0977,934637.11,42,21639.98,10,1,41,20,0.4878,1
F0978,145608.85,1,134689.33,3,0,0,0,0.0,0
F0979,177980.49,75,2504.14,12,0,28,20,0.7143,0
F0980,47894.61,19,2404.18,7,0,6,0,0.0,0
F0981,322352.29,70,4848.19,10,0,19,6,0.3158,0
F0982,118364.27,7,17530.07,9,1,4,0,0.0,0
F0983,978754.71,79,12179.75,12,0,41,18,0.439,0
F0984,3724417.56,137,24551.75,25,1,87,50,0.5747,1
F0985,300958.86,17,16325.89,18,0,10,5,0.5,0
F0986,352776.23,99,3605.03,11,0,39,20,0.5128,0
F0987,309115.55,74,4359.75,9,0,30,16,0.5333,0
F0988,179526.19,119,1366.51,12,0,0,0,0.0,0
F0989,4787315.07,122,39505.32,24,1,110,75,0.6818,1
F0990,46268.27,11,4533.98,9,0,1,0,0.0,0
F0991,2449022.11,131,18772.87,23,0,107,99,0.9252,1
F0992,269633.15,99,2665.26,15,1,44,12,0.2727,1
F0993,930344.76,66,13324.29,12,1,53,36,0.6792,1
F0994,334605.32,69,4890.83,13,1,29,6,0.2069,1
F0995,446580.79,26,15995.54,18,1,24,8,0.3333,1
F0996,2207017.44,199,10800.86,24,1,124,64,0.5161,1
F0997,4544475.43,83,59530.83,24,1,80,67,0.8375,1
F0998,448584.83,66,6170.24,8,0,36,25,0.6944,0
F0999,780990.93,42,19263.06,13,0,28,6,0.2143,0
F1000,867560.16,33,24733.36,21,1,21,5,0.2381,1
F1001,1142971.78,45,26050.02,22,1,42,23,0.5476,1
F1002,2680341.27,148,18225.17,30,1,136,98,0.7206,1
F1003,801478.35,57,15214.04,19,1,29,15,0.5172,1
F1004,8349.66,24,361.87,4,1,0,0,0.0,0
F1005,93174.07,106,819.01,13,0,3,1,0.3333,0
F1006,514123.56,93,5795.44,17,0,55,26,0.4727,0
F1007,351498.81,82,4703.9,9,1,22,8,0.3636,1
F1008,1013228.67,18,59068.46,15,0,16,3,0.1875,0
F1009,701059.28,88,8237.2,19,1,66,35,0.5303,1
F1010,141994.83,6,23381.16,10,0,5,0,0.0,0
F1011,368119.44,46,7359.62,17,0,24,13,0.5417,0
F1012,166244.12,120,1503.38,13,1,0,0,0.0,1
F1013,14184.55,18,829.91,7,1,0,0,0.0,0
F1014,99429.51,12,8879.77,10,0,11,0,0.0,0
F1015,97371.47,14,6623.01,7,0,7,2,0.2857,0
F1016,149576.42,17,8675.55,4,0,14,1,0.0714,0
F1017,54423.86,2,28667.31,4,0,0,0,0.0,0
F1018,82676.33,23,3503.95,4,0,7,1,0.1429,0
F1019,141506.91,25,5690.67,9,0,20,4,0.2,0
F1020,113356.57,1,117961.91,8,1,0,0,0.0,1
F1021,36992.66,9,4318.19,4,1,1,0,0.0,0
F1022,66809.67,4,18036.16,8,0,3,0,0.0,0
F1023,94969.32,7,12655.87,7,0,6,1,0.1667,0
F1024,365318.47,33,10458.17,16,0,30,21,0.7,0
F1025,3206027.15,157,20591.19,22,1,92,62,0.6739,1
F1026,3533712.5,93,40613.25,23,1,45,42,0.9333,1
F1027,860247.2,100,9366.83,18,1,61,10,0.1639,1
F1028,978688.49,97,10449.53,13,1,82,28,0.3415,1
F1029,1024067.16,51,19297.11,8,1,33,12,0.3636,1
F1030,94025.11,4,21498.46,8,0,0,0,0.0,0
F1031,57576.66,6,9005.0,4,0,2,0,0.0,0
F1032,182716.24,62,3000.81,8,1,10,4,0.4,1
F1033,52752.7,20,2446.55,7,0,4,0,0.0,0
F1034,537357.35,85,6080.72,10,0,71,42,0.5915,0
F1035,2137582.8,108,18024.32,29,1,64,50,0.7812,1
F1036,45375.71,22,2163.3,2,1,3,1,0.3333,0
F1037,96802.38,21,4745.87,4,0,3,1,0.3333,0
F1038,799014.23,18,45649.52,15,1,11,6,0.5455,1
F1039,20596.07,13,1710.39,7,0,2,0,0.0,0
F1040,1892512.78,78,24154.25,25,0,73,0,0.0,0
F1041,4532886.42,148,33144.28,23,1,106,61,0.5755,1
F1042,85310.7,2,43161.08,5,0,1,0,0.0,0
F1043,94099.56,21,4376.36,7,1,3,0,0.0,0
F1044,172891.17,23,6958.93,11,0,20,12,0.6,0
F1045,25604.83,7,3319.82,8,1,3,0,0.0,0
F1046,3434150.12,85,38673.32,19,1,56,43,0.7679,1
F1047,1034992.29,75,13609.26,12,0,64,28,0.4375,0
F1048,1087727.17,38,28215.27,21,0,25,5,0.2,0
F1049,158903.66,60,2486.78,20,0,24,5,0.2083,0
F1050,495072.04,76,6206.9,16,1,50,18,0.36,1
